0.2919461131095886,0.6363619565963745,-2.0924569810176763e-07,0.238189697265625,0.516949474811554,-0.00342175317928195,0.3006327748298645,0.4125749170780182,-0.03382754325866699,0.3736345171928406,0.312694251537323,-0.06155462935566902,0.38874155282974243,0.22874480485916138,-0.09560374915599823,0.4837377667427063,0.4183672070503235,-0.07825672626495361,0.6532285809516907,0.3350164294242859,-0.1064334511756897,0.7560034394264221,0.28526943922042847,-0.12046074867248535,0.8337380886077881,0.2514561116695404,-0.12614595890045166,0.5619869828224182,0.47873178124427795,-0.06820520013570786,0.5860413312911987,0.42363569140434265,-0.05476909875869751,0.5181974768638611,0.4346196949481964,-0.007754473015666008,0.4799928665161133,0.46430546045303345,0.019821355119347572,0.5886826515197754,0.5459495782852173,-0.05451889708638191,0.591587483882904,0.4860183894634247,-0.049160588532686234,0.5369575023651123,0.49824845790863037,-0.01244072150439024,0.4983278512954712,0.5302392840385437,0.007099119480699301,0.6073703765869141,0.6046212315559387,-0.03686320036649704,0.6033234596252441,0.5505146384239197,-0.020401816815137863,0.5510217547416687,0.559575080871582,0.017151612788438797,0.5158374309539795,0.585801899433136,0.04266048222780228,ALLERGY
0.4295845329761505,0.7039779424667358,-1.9076159674114024e-07,0.36300238966941833,0.6006329655647278,0.0008737717289477587,0.41401705145835876,0.5077502131462097,-0.017107153311371803,0.48439526557922363,0.4254365861415863,-0.03169461712241173,0.5050482749938965,0.3539265990257263,-0.052087608724832535,0.5687170028686523,0.49879229068756104,-0.049551546573638916,0.6979499459266663,0.418531596660614,-0.053259335458278656,0.7719204425811768,0.3676459789276123,-0.05328463017940521,0.8269864320755005,0.33027637004852295,-0.05257571488618851,0.6421748995780945,0.5467376708984375,-0.035134825855493546,0.6542123556137085,0.48939767479896545,0.0019167232094332576,0.5937288999557495,0.5029832720756531,0.05268946290016174,0.5643443465232849,0.5312953591346741,0.07949090749025345,0.669797420501709,0.6017695665359497,-0.01756669580936432,0.6665379405021667,0.5430712103843689,0.011173419654369354,0.6173797845840454,0.5576714277267456,0.04271838814020157,0.5878584980964661,0.589259684085846,0.05292820557951927,0.6913597583770752,0.649631917476654,0.003134984988719225,0.6798022985458374,0.6013751029968262,0.03309103474020958,0.6347607970237732,0.6102164387702942,0.06152300536632538,0.6080774664878845,0.636738121509552,0.07560962438583374,ALLERGY
0.36681002378463745,0.6257762312889099,3.2971978924933865e-08,0.31081318855285645,0.500238835811615,-0.017588304355740547,0.38116443157196045,0.4006458520889282,-0.05242404341697693,0.4631417393684387,0.3125176429748535,-0.07818809896707535,0.4894012212753296,0.22426235675811768,-0.11163924634456635,0.5695996284484863,0.41144248843193054,-0.08882972598075867,0.7243934273719788,0.33119237422943115,-0.0921492949128151,0.810812771320343,0.27742430567741394,-0.09068465232849121,0.8776897192001343,0.2398070991039276,-0.08840641379356384,0.6359758973121643,0.47579506039619446,-0.06039787828922272,0.6471297740936279,0.40673187375068665,-0.015210590325295925,0.5633680820465088,0.4165033996105194,0.04683351889252663,0.5274680256843567,0.4490659534931183,0.07936831563711166,0.6483526229858398,0.5387714505195618,-0.027781737968325615,0.6548857092857361,0.46647119522094727,0.011117841117084026,0.5860047936439514,0.47587257623672485,0.0460844412446022,0.5478415489196777,0.5125410556793213,0.05491656810045242,0.6610440611839294,0.5892054438591003,0.007848546840250492,0.6581745743751526,0.5308939218521118,0.048090860247612,0.6016896367073059,0.5334044694900513,0.08010534197092056,0.5696935653686523,0.5629792213439941,0.0940960943698883,ALLERGY
0.4155993163585663,0.6827147603034973,2.428280687638562e-08,0.3618897795677185,0.5829048752784729,-0.03235786035656929,0.4073975682258606,0.5020828247070312,-0.07905527204275131,0.4628659784793854,0.4262661337852478,-0.11167144030332565,0.4689461886882782,0.3513948917388916,-0.1508076936006546,0.5675799250602722,0.5002344846725464,-0.13652101159095764,0.7080125212669373,0.4148048460483551,-0.16865672171115875,0.7863032817840576,0.3566015064716339,-0.18531547486782074,0.8472821116447449,0.3181060552597046,-0.19154100120067596,0.6354578137397766,0.5525409579277039,-0.10118307173252106,0.651423990726471,0.48203930258750916,-0.07156408578157425,0.5768669247627258,0.4957049489021301,-0.008029229938983917,0.5481746196746826,0.5254689455032349,0.027183296158909798,0.6606956124305725,0.603718101978302,-0.06324135512113571,0.6638473272323608,0.5322073698043823,-0.03426739573478699,0.6037946939468384,0.5453467965126038,0.0052298917435109615,0.5727117657661438,0.5799576044082642,0.019080547615885735,0.6828072667121887,0.6429275274276733,-0.02384120784699917,0.676078736782074,0.5880447030067444,0.00701870396733284,0.6255782246589661,0.593458354473114,0.03765428066253662,0.5946612358093262,0.6204632520675659,0.05221138149499893,ALLERGY
0.3586532473564148,0.8061584234237671,-2.699138974548987e-07,0.301596462726593,0.6939288377761841,-0.014094187878072262,0.34002217650413513,0.5918014049530029,-0.0522814579308033,0.3793288469314575,0.4876558184623718,-0.08664333075284958,0.3544081747531891,0.41760438680648804,-0.12632641196250916,0.5200424790382385,0.5843400955200195,-0.10498043894767761,0.6761178970336914,0.47084295749664307,-0.1522325873374939,0.7713705897331238,0.405195415019989,-0.1769682914018631,0.8464467525482178,0.3594847619533539,-0.18858297169208527,0.6052486896514893,0.6358473300933838,-0.09445364028215408,0.641683042049408,0.5559324622154236,-0.10431906580924988,0.581886351108551,0.5719137191772461,-0.06486348062753677,0.5470598936080933,0.6039915084838867,-0.03888766095042229,0.6478913426399231,0.6950271725654602,-0.08024895936250687,0.6641263961791992,0.6136197447776794,-0.09436679631471634,0.6158453822135925,0.6302899718284607,-0.055940333753824234,0.5799170136451721,0.6669925451278687,-0.02954915165901184,0.6759780645370483,0.7468441128730774,-0.0632222592830658,0.6883368492126465,0.6772259473800659,-0.061349160969257355,0.6403911113739014,0.689072847366333,-0.02309410646557808,0.6042798757553101,0.7209736108779907,0.006754270754754543,ALLERGY
0.5126005411148071,0.4591673016548157,-1.7268254168811836e-06,0.5486199855804443,0.3493349552154541,0.10858960449695587,0.5807906985282898,0.26565900444984436,0.13146363198757172,0.5864641070365906,0.20792974531650543,0.12607623636722565,0.5742442607879639,0.16684292256832123,0.1202549934387207,0.6953704357147217,0.2030905932188034,0.08449725806713104,0.5385228991508484,0.12438543140888214,0.06564606726169586,0.5001150369644165,0.18067270517349243,0.048132721334695816,0.5269578099250793,0.21541132032871246,0.03354968503117561,0.6823394298553467,0.20793092250823975,0.009129837155342102,0.49233317375183105,0.1187230572104454,-0.004256324376910925,0.467307448387146,0.1849173903465271,-0.002480054972693324,0.5042941570281982,0.2244940549135208,-0.006650322116911411,0.6421065926551819,0.21943840384483337,-0.06128409877419472,0.4571034610271454,0.13464000821113586,-0.06029137596487999,0.43491247296333313,0.20474354922771454,-0.033808633685112,0.47632700204849243,0.24157282710075378,-0.027544869109988213,0.5895614624023438,0.23400798439979553,-0.1262284815311432,0.4407697319984436,0.17856234312057495,-0.13095034658908844,0.42627671360969543,0.2289194017648697,-0.11677786707878113,0.46523624658584595,0.25973233580589294,-0.10982245206832886,COLD
0.4660930931568146,0.6709314584732056,-1.3656439250553376e-06,0.4213016629219055,0.5414568781852722,0.03261362388730049,0.4495190382003784,0.45311516523361206,0.01695718802511692,0.4754527509212494,0.3910762667655945,-0.010471201501786709,0.48903900384902954,0.35240036249160767,-0.0330280102789402,0.6367083787918091,0.38071155548095703,-0.0027668967377394438,0.46416404843330383,0.29885873198509216,-0.04982256144285202,0.42729341983795166,0.3554733395576477,-0.0804486870765686,0.46135756373405457,0.38572362065315247,-0.10333474725484848,0.6363410949707031,0.399737685918808,-0.04807545617222786,0.4234677255153656,0.3039780259132385,-0.09358029812574387,0.3980380892753601,0.3671920895576477,-0.09627871215343475,0.4437561333179474,0.4013440012931824,-0.10095620155334473,0.5998156666755676,0.4288255572319031,-0.09394078701734543,0.3920437693595886,0.337400883436203,-0.12429105490446091,0.37390029430389404,0.4008357524871826,-0.09442885220050812,0.4243957996368408,0.43546003103256226,-0.08060836046934128,0.543849766254425,0.4617387354373932,-0.1405637413263321,0.36857956647872925,0.4048648774623871,-0.1701592653989792,0.3506421148777008,0.44856542348861694,-0.16100440919399261,0.39380139112472534,0.4756113290786743,-0.1538989245891571,COLD
0.3245847225189209,0.5822572708129883,-1.4455978316618712e-06,0.3573567867279053,0.4746134281158447,0.0688248872756958,0.3632762134075165,0.3844270706176758,0.07007194310426712,0.31992918252944946,0.31320276856422424,0.05245956778526306,0.25946635007858276,0.2805410623550415,0.035908740013837814,0.47976309061050415,0.31484735012054443,0.03392194211483002,0.3164452910423279,0.22674429416656494,-0.00026458126376383007,0.27843278646469116,0.2766615152359009,-0.022896181792020798,0.306022971868515,0.31203171610832214,-0.03790220618247986,0.4516207277774811,0.3193919062614441,-0.022595174610614777,0.2568064332008362,0.22346052527427673,-0.04876408725976944,0.23392923176288605,0.28179067373275757,-0.045302391052246094,0.2724854350090027,0.3188750743865967,-0.04570117965340614,0.39707767963409424,0.33511388301849365,-0.07656826078891754,0.20536500215530396,0.2533174753189087,-0.08866282552480698,0.19424869120121002,0.3163270950317383,-0.059935312718153,0.24222533404827118,0.3490046560764313,-0.04833776876330376,0.3300587236881256,0.3578230142593384,-0.12774141132831573,0.17952702939510345,0.307854562997818,-0.13874408602714539,0.16568799316883087,0.355724960565567,-0.1228644847869873,0.2026732712984085,0.38350048661231995,-0.11322697252035141,COLD
0.5780594348907471,0.5942808985710144,-1.6514383105459274e-06,0.5526794791221619,0.45606547594070435,0.07674992084503174,0.5864697098731995,0.36793479323387146,0.0789887011051178,0.6151623129844666,0.30712994933128357,0.05731550604104996,0.6424369812011719,0.26681315898895264,0.03977653384208679,0.7777137756347656,0.3067816495895386,0.05770469084382057,0.6084916591644287,0.22816815972328186,0.016586625948548317,0.5676543116569519,0.2924964427947998,-0.01300795841962099,0.5989394783973694,0.3283382058143616,-0.03542342036962509,0.7788174152374268,0.32344141602516174,-0.01309390738606453,0.5691569447517395,0.22671611607074738,-0.053980231285095215,0.5383788347244263,0.29993736743927,-0.05816434696316719,0.5827708840370178,0.3384418189525604,-0.06282570213079453,0.7450003027915955,0.3469138741493225,-0.08372706919908524,0.5429726839065552,0.2507830858230591,-0.1084693968296051,0.5169271230697632,0.3256784975528717,-0.07715906202793121,0.564119815826416,0.362969309091568,-0.0636778175830841,0.6942217350006104,0.3728328049182892,-0.15252678096294403,0.52577805519104,0.315173476934433,-0.17701058089733124,0.5070887804031372,0.3648413121700287,-0.16603684425354004,0.5525826215744019,0.3925747275352478,-0.15826477110385895,COLD
0.46940815448760986,0.5240368843078613,-1.7971332226807135e-06,0.47427618503570557,0.39891502261161804,0.12447365373373032,0.5021758079528809,0.310624361038208,0.14615443348884583,0.5043741464614868,0.24847587943077087,0.13324445486068726,0.5062253475189209,0.19839298725128174,0.12056228518486023,0.6598343849182129,0.2581247091293335,0.10973898321390152,0.49944067001342773,0.17274251580238342,0.08224385976791382,0.45755478739738464,0.2364511787891388,0.05993093177676201,0.48603564500808716,0.27124762535095215,0.044704336673021317,0.6487618684768677,0.267625093460083,0.020710472017526627,0.45202040672302246,0.17580774426460266,-0.0020672245882451534,0.4258420467376709,0.24943742156028748,-0.0036956595722585917,0.46991002559661865,0.2866780459880829,-0.006846701260656118,0.6080994009971619,0.2809177041053772,-0.06459999829530716,0.4242480993270874,0.19312867522239685,-0.07170943170785904,0.3964289426803589,0.2694029211997986,-0.04496585577726364,0.44240808486938477,0.3044022023677826,-0.035961300134658813,0.5570902824401855,0.2936795949935913,-0.14316241443157196,0.4097633957862854,0.23239292204380035,-0.1460714191198349,0.38780826330184937,0.2874391973018646,-0.12645158171653748,0.4284517168998718,0.31943821907043457,-0.11455899477005005,COLD
0.4710763692855835,0.46963390707969666,-1.4941588233341463e-06,0.6074000597000122,0.4543987214565277,0.16970014572143555,0.724413275718689,0.4550628960132599,0.22494514286518097,0.7958642244338989,0.48513901233673096,0.23940789699554443,0.8507441282272339,0.5190330743789673,0.25111839175224304,0.8362102508544922,0.37848812341690063,0.1680908054113388,0.9281773567199707,0.5057376623153687,0.18519549071788788,0.8543195128440857,0.5295976996421814,0.18814805150032043,0.7923116087913513,0.5132730007171631,0.18527688086032867,0.8342700004577637,0.38721251487731934,0.07038020342588425,0.9391283392906189,0.5268113017082214,0.09159611910581589,0.8452026844024658,0.5453795194625854,0.105124332010746,0.7778149843215942,0.5190607309341431,0.10900085419416428,0.8186825513839722,0.41285812854766846,-0.018588455393910408,0.9096290469169617,0.5455509424209595,0.010313037782907486,0.8116519451141357,0.5612219572067261,0.03690966218709946,0.7567594051361084,0.5314594507217407,0.04374668002128601,0.7956629991531372,0.44883307814598083,-0.0965006947517395,0.8617417216300964,0.5537865161895752,-0.0629686564207077,0.7878097295761108,0.562374472618103,-0.032575130462646484,0.7387269139289856,0.5363856554031372,-0.01980181597173214,COUGH
0.4305446743965149,0.6120911836624146,-7.058738447085489e-07,0.5639225840568542,0.5612205266952515,0.07568629831075668,0.6893003582954407,0.5622629523277283,0.08340325206518173,0.7616986036300659,0.6035541296005249,0.06783051788806915,0.7983349561691284,0.6528498530387878,0.05456758663058281,0.7957531809806824,0.5153555870056152,0.055872201919555664,0.8944638967514038,0.6405590772628784,0.04555904492735863,0.8415169715881348,0.670291006565094,0.0439886637032032,0.7896481156349182,0.6600396037101746,0.04367666319012642,0.7926903963088989,0.5430283546447754,-0.001507434993982315,0.8909978270530701,0.6839557886123657,-0.0010044289520010352,0.8218746185302734,0.7040563821792603,0.014549597166478634,0.7696165442466736,0.6813691854476929,0.022785210981965065,0.7718982100486755,0.5836679339408875,-0.05597726255655289,0.8573674559593201,0.7225940823554993,-0.04523066058754921,0.7851663827896118,0.7334244847297668,-0.015485456213355064,0.7395002245903015,0.7056910395622253,-0.0018745302222669125,0.7376074194908142,0.6324866414070129,-0.10730061680078506,0.8040692210197449,0.741939127445221,-0.08130898326635361,0.7459699511528015,0.7457297444343567,-0.047579046338796616,0.7054336071014404,0.7186050415039062,-0.029294190928339958,COUGH
0.49116504192352295,0.4003167152404785,-1.38931193305325e-06,0.6347808837890625,0.4283669888973236,0.1385629028081894,0.7394044995307922,0.4300549030303955,0.17817969620227814,0.8132482767105103,0.4480227828025818,0.18315374851226807,0.8637236952781677,0.46689820289611816,0.18803521990776062,0.8498538136482239,0.32927432656288147,0.126409649848938,0.9258174300193787,0.46110981702804565,0.12443429231643677,0.8465710878372192,0.476959764957428,0.11695552617311478,0.7846233248710632,0.45336610078811646,0.10769136995077133,0.8437801003456116,0.3325488269329071,0.0390067920088768,0.9286342263221741,0.4774952828884125,0.04183787479996681,0.8401187658309937,0.4878844618797302,0.05333724245429039,0.7786259651184082,0.45752209424972534,0.05677877739071846,0.8220776915550232,0.35210347175598145,-0.042456284165382385,0.8935283422470093,0.4891480803489685,-0.028128698468208313,0.8012165427207947,0.494472473859787,0.0010763461468741298,0.7538050413131714,0.46000421047210693,0.010855118744075298,0.7928562164306641,0.3824232518672943,-0.11576507985591888,0.8411336541175842,0.4888670742511749,-0.0917670801281929,0.771843671798706,0.49140337109565735,-0.0627925768494606,0.7336702346801758,0.46184229850769043,-0.050609320402145386,COUGH
0.3483054041862488,0.5659775137901306,-8.763202572481532e-07,0.49743175506591797,0.5453517436981201,0.09457897394895554,0.6252424716949463,0.5510087609291077,0.10409318655729294,0.7002496719360352,0.5948267579078674,0.08575565367937088,0.7367509007453918,0.6426556706428528,0.06781258434057236,0.7273224592208862,0.48994672298431396,0.057051412761211395,0.8338891863822937,0.6261096000671387,0.04157383367419243,0.7755411863327026,0.6625553965568542,0.03710266202688217,0.7193253636360168,0.654558002948761,0.034713245928287506,0.720506489276886,0.5054287314414978,-0.012150352820754051,0.8180651664733887,0.6643984317779541,-0.014187589287757874,0.742051362991333,0.6842176914215088,0.003509772475808859,0.6876010894775391,0.6558429598808289,0.01170423161238432,0.691260814666748,0.5375629663467407,-0.0768447145819664,0.7760122418403625,0.6920560598373413,-0.06521658599376678,0.6979805827140808,0.7021305561065674,-0.03341178596019745,0.6519453525543213,0.6697211265563965,-0.020527128130197525,0.6489194631576538,0.5807878971099854,-0.1369139552116394,0.7096331715583801,0.6986385583877563,-0.11025094240903854,0.6496235728263855,0.7026916146278381,-0.07706508040428162,0.6084156036376953,0.6747814416885376,-0.06067216396331787,COUGH
0.476931631565094,0.501410186290741,-1.324106051470153e-06,0.6110398173332214,0.4610188901424408,0.13972486555576324,0.7409294843673706,0.4603508412837982,0.18276678025722504,0.8146324753761292,0.4981173276901245,0.1890086978673935,0.8666805624961853,0.5450319051742554,0.19450019299983978,0.8549964427947998,0.39918380975723267,0.15289129316806793,0.9468264579772949,0.5402821898460388,0.16143102943897247,0.8696093559265137,0.5652676224708557,0.1602601706981659,0.8037715554237366,0.5458511114120483,0.15728503465652466,0.8628788590431213,0.4151475429534912,0.06841722875833511,0.9589533805847168,0.5686393976211548,0.0858924612402916,0.8651608824729919,0.5848360061645508,0.09920943528413773,0.7955787777900696,0.5555946826934814,0.10544846206903458,0.8509225249290466,0.4467272460460663,-0.011238988488912582,0.9360530972480774,0.5918867588043213,0.013834834098815918,0.8349494338035583,0.60699462890625,0.04108836129307747,0.7769540548324585,0.576836109161377,0.05086977407336235,0.8261401653289795,0.4889273941516876,-0.08311748504638672,0.8886090517044067,0.6053659915924072,-0.051402460783720016,0.8111658692359924,0.6120647192001343,-0.02008059248328209,0.7591455578804016,0.5825222134590149,-0.0049051400274038315,COUGH
0.6169307231903076,0.6463460922241211,4.799221642315388e-07,0.7168451547622681,0.5616602897644043,0.116684190928936,0.7334868907928467,0.4882873296737671,0.20964749157428741,0.7091432809829712,0.43780064582824707,0.292868971824646,0.6711858510971069,0.41894325613975525,0.3830339014530182,0.545619010925293,0.3893938958644867,0.176229327917099,0.5128004550933838,0.2825421094894409,0.23286114633083344,0.49520403146743774,0.22895345091819763,0.2766743302345276,0.4905712604522705,0.19965194165706635,0.31529879570007324,0.4529823958873749,0.41779229044914246,0.16194535791873932,0.3502312898635864,0.31304699182510376,0.2044106274843216,0.2979961633682251,0.2668667435646057,0.24483685195446014,0.27043700218200684,0.25039345026016235,0.2893734276294708,0.3812607228755951,0.4674401879310608,0.15357838571071625,0.27601248025894165,0.36908578872680664,0.18668857216835022,0.24807462096214294,0.34359776973724365,0.22796355187892914,0.25140124559402466,0.33010539412498474,0.27560296654701233,0.33190807700157166,0.5378790497779846,0.1566723734140396,0.24320046603679657,0.47478237748146057,0.20330201089382172,0.2358374148607254,0.46508464217185974,0.24732856452465057,0.2601339817047119,0.46250230073928833,0.29330119490623474,DIZZY
0.7540152072906494,0.9404023885726929,5.559253963838273e-07,0.8425883650779724,0.817106306552887,0.1560121476650238,0.8477775454521179,0.7279684543609619,0.2346918284893036,0.8248152136802673,0.6447712779045105,0.3027980625629425,0.7637537121772766,0.5917902588844299,0.3791044354438782,0.706260621547699,0.6343730092048645,0.09990724921226501,0.6870850920677185,0.49044185876846313,0.1486431360244751,0.658527672290802,0.42635872960090637,0.21836139261722565,0.6404007077217102,0.39372625946998596,0.2839972674846649,0.6099189519882202,0.6664441227912903,0.07219292223453522,0.5000234246253967,0.5295535326004028,0.11234290897846222,0.4528049826622009,0.476085364818573,0.20428423583507538,0.43633967638015747,0.45256948471069336,0.29234451055526733,0.5324756503105164,0.7157087922096252,0.06218923628330231,0.4129575490951538,0.5954518914222717,0.11083067953586578,0.3984864354133606,0.5507491827011108,0.2178090512752533,0.4207078814506531,0.5282360315322876,0.31249797344207764,0.47283875942230225,0.7743386626243591,0.06801862269639969,0.3570899963378906,0.6874909996986389,0.13040059804916382,0.3417982757091522,0.6442259550094604,0.21284490823745728,0.36177700757980347,0.6123151183128357,0.2932611107826233,DIZZY
0.5056173801422119,0.8218495845794678,5.478647153722704e-07,0.6513350009918213,0.6916741132736206,0.16201412677764893,0.6826836466789246,0.6082879900932312,0.2706182599067688,0.6880684494972229,0.538987398147583,0.37847673892974854,0.6618727445602417,0.49288856983184814,0.5106664299964905,0.48104703426361084,0.4669223427772522,0.13245931267738342,0.47634240984916687,0.3377734422683716,0.21027031540870667,0.4654603898525238,0.27297404408454895,0.31346315145492554,0.48072290420532227,0.2688677906990051,0.4089648127555847,0.3716471195220947,0.5044031143188477,0.14389179646968842,0.25231310725212097,0.36594802141189575,0.20283715426921844,0.23404760658740997,0.313932865858078,0.3257424533367157,0.263715922832489,0.3085438013076782,0.4413396120071411,0.29258400201797485,0.561548113822937,0.17576384544372559,0.18966169655323029,0.4434441328048706,0.2620038092136383,0.1937447488307953,0.4142051339149475,0.41570937633514404,0.2231825888156891,0.40814274549484253,0.5449496507644653,0.24801237881183624,0.6194045543670654,0.22297513484954834,0.16728469729423523,0.5463194251060486,0.324878066778183,0.1836211085319519,0.5208734273910522,0.4351010024547577,0.20808081328868866,0.5145193338394165,0.5366660356521606,DIZZY
0.7060717940330505,0.8027594089508057,2.8384135930537013e-07,0.8068933486938477,0.6657063961029053,0.27846667170524597,0.8042076826095581,0.5787333250045776,0.4293714463710785,0.7653174996376038,0.5061596035957336,0.5576468706130981,0.7161833047866821,0.46328628063201904,0.7012632489204407,0.677716076374054,0.44741499423980713,0.2108333706855774,0.6921259164810181,0.2951398491859436,0.3101978898048401,0.6625402569770813,0.22840887308120728,0.43816280364990234,0.6521732807159424,0.2218773365020752,0.5497236251831055,0.5631785988807678,0.4748477041721344,0.16786108911037445,0.46900272369384766,0.32221537828445435,0.2314186841249466,0.4098929762840271,0.2668665051460266,0.36113300919532776,0.3915136456489563,0.25514742732048035,0.4823882281780243,0.4631795883178711,0.5287795662879944,0.15645843744277954,0.3578747510910034,0.38531196117401123,0.2415878027677536,0.3462831676006317,0.3522527515888214,0.40306761860847473,0.3664502203464508,0.3466147184371948,0.5374653339385986,0.3762747645378113,0.5943149924278259,0.17347607016563416,0.2696893811225891,0.5084315538406372,0.2651464343070984,0.26749178767204285,0.484022855758667,0.37831276655197144,0.2868380844593048,0.4694730043411255,0.48469820618629456,DIZZY
0.4771777391433716,0.8234603404998779,3.438258318055887e-07,0.6179707646369934,0.7155052423477173,0.15216898918151855,0.6539382934570312,0.6412355303764343,0.25630950927734375,0.6617563962936401,0.5756935477256775,0.3576430678367615,0.6261721253395081,0.5373243093490601,0.4796607494354248,0.4851503074169159,0.4974358379840851,0.1339665949344635,0.4897003769874573,0.36602604389190674,0.1923593133687973,0.4818500280380249,0.30408069491386414,0.27623969316482544,0.49245861172676086,0.3004024624824524,0.3594231903553009,0.37684449553489685,0.5259021520614624,0.1361495703458786,0.28090566396713257,0.38108524680137634,0.18512992560863495,0.26781216263771057,0.3311226963996887,0.2958790361881256,0.29137733578681946,0.331142395734787,0.40428590774536133,0.2951546311378479,0.575212836265564,0.15322905778884888,0.1978757232427597,0.44544655084609985,0.2154497504234314,0.20691171288490295,0.4221016764640808,0.34305837750434875,0.2424783706665039,0.42249858379364014,0.45861148834228516,0.24393390119075775,0.6300678849220276,0.18538998067378998,0.16026060283184052,0.5503265261650085,0.2602604329586029,0.1739770770072937,0.5279436707496643,0.349018394947052,0.20527656376361847,0.5268784761428833,0.43825963139533997,DIZZY
0.5843154788017273,0.5645254850387573,8.713084866940335e-07,0.48214882612228394,0.5213130116462708,-0.10518999397754669,0.424459844827652,0.4348117411136627,-0.08711811155080795,0.49050986766815186,0.36439013481140137,-0.04356186091899872,0.5635203123092651,0.34922003746032715,0.009426082484424114,0.3367597460746765,0.3876480758190155,0.020532194525003433,0.2616790235042572,0.310242623090744,0.04408242180943489,0.20838776230812073,0.26260054111480713,0.05081784352660179,0.16725972294807434,0.22555431723594666,0.053751636296510696,0.3908950090408325,0.3683966398239136,0.07097693532705307,0.31168457865715027,0.2917729616165161,0.11348537355661392,0.24753864109516144,0.244678795337677,0.11746912449598312,0.20039181411266327,0.20694558322429657,0.11837746948003769,0.45126503705978394,0.36764296889305115,0.1024675965309143,0.39231956005096436,0.297782301902771,0.11234958469867706,0.3318885862827301,0.2643623948097229,0.07219741493463516,0.2769254744052887,0.22725048661231995,0.04375375807285309,0.5223045945167542,0.3742485046386719,0.12271840870380402,0.49261611700057983,0.3390101492404938,0.10799362510442734,0.4969521164894104,0.3532252311706543,0.08469722419977188,0.5085431337356567,0.3700922131538391,0.06997933983802795,FEVER
0.6002481579780579,0.5191553831100464,8.178444090845005e-07,0.515737771987915,0.4686231315135956,-0.11268524825572968,0.4726372957229614,0.39262959361076355,-0.1052040159702301,0.5218589901924133,0.3327779173851013,-0.07003337144851685,0.579796314239502,0.32247844338417053,-0.02302156575024128,0.38304516673088074,0.3492741286754608,0.008707071654498577,0.3190290331840515,0.27657508850097656,0.03290501609444618,0.2715053856372833,0.2354222536087036,0.04022088274359703,0.23493044078350067,0.20409120619297028,0.04397277534008026,0.4281385540962219,0.33627575635910034,0.07029406726360321,0.3566153943538666,0.26233091950416565,0.11599671095609665,0.3046194314956665,0.22101089358329773,0.1289881318807602,0.26402032375335693,0.18904812633991241,0.13614651560783386,0.4775041341781616,0.3355213701725006,0.1130124032497406,0.42054516077041626,0.2771613895893097,0.13822486996650696,0.37096357345581055,0.24533283710479736,0.11862457543611526,0.32484182715415955,0.21103236079216003,0.10338591039180756,0.5377504825592041,0.3395177125930786,0.1424858421087265,0.5027334094047546,0.2972080111503601,0.15339966118335724,0.4889037013053894,0.2899988889694214,0.1445949673652649,0.47949153184890747,0.2892616093158722,0.13724632561206818,FEVER
